[2m2025-08-19T09:35:08-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [92mINF[0m [CONFIG] Saving K9s config to disk [2mpath=[0m"/Users/jgoon/Library/Application Support/k9s/config.yaml"
[2m2025-08-20T14:24:20-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (2/5)"
[2m2025-08-20T14:24:21-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T14:24:21-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (3/5)"
[2m2025-08-20T14:24:23-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T14:24:23-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (4/5)"
[2m2025-08-20T14:24:25-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T14:24:25-07:00[0m [91mERR[0m Conn check failed. Bailing out! [2mretry=[0m5 [2mmax-retries=[0m5
[2m2025-08-20T14:24:25-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mvault-secrets-operator [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T14:24:40-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-20T14:24:40-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T14:24:40-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mvault-secrets-operator [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T14:24:41-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T14:24:41-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-20T14:24:41-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mvault-secrets-operator [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T14:24:41-07:00[0m [93mWRN[0m Fail to load global/context configuration [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255\ncannot connect to context: ssodev\nk8s connection failed for context: ssodev"
[2m2025-08-20T14:24:41-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-20T14:24:41-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-20T14:24:42-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-20T14:24:42-07:00[0m [91mERR[0m Load cluster resources - No API server connection
[2m2025-08-20T14:24:42-07:00[0m [93mWRN[0m Unable to dial API client for metrics [2merror=[0m"no connection to dial"
[2m2025-08-20T14:24:51-07:00[0m [91mERR[0m Failed to obtain list of namespaces [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T14:25:23-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-20T14:25:25-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-20T14:26:02-07:00[0m [93mWRN[0m No resources found for v1/secrets in namespace default
[2m2025-08-20T14:56:01-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-20T14:56:02-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-20T14:56:03-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:56:03-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:56:03-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:56:07-07:00[0m [93mWRN[0m No resources found for v1/secrets in namespace vault-secrets-operator
[2m2025-08-20T14:56:18-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:56:22-07:00[0m [93mWRN[0m No resources found for secrets.hashicorp.com/v1beta1/hcpauths in namespace vault-secrets-operator
[2m2025-08-20T14:56:34-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:56:49-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:57:04-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:57:19-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:57:34-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:57:41-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:41-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:41-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:41-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:41-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:41-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:41-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:41-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:42-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:42-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:42-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:42-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:42-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:42-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:42-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:43-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:43-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:43-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:43-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:43-07:00[0m [93mWRN[0m No references found at this time for v1/secrets::vault-secrets-operator/sh.helm.release.v1.vault-secrets-operator.v1. Check again later!
[2m2025-08-20T14:57:49-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:57:53-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-20T14:57:54-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-20T14:57:54-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:57:55-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:57:55-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:58:08-07:00[0m [93mWRN[0m No resources found for v1/secrets in namespace default
[2m2025-08-20T14:58:10-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:58:25-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:58:40-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:58:55-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:59:10-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:59:26-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:59:41-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T14:59:56-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T15:00:11-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T15:00:26-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T15:00:41-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T15:00:57-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T15:01:12-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T15:01:27-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T15:01:42-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T15:01:57-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T15:02:12-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T15:02:27-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T15:02:43-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-20T16:19:14-07:00[0m [93mWRN[0m No resources found for batch/v1/jobs in namespace default
[2m2025-08-20T16:19:56-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-20T16:19:57-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-20T16:22:11-07:00[0m [93mWRN[0m No resources found for batch/v1/jobs in namespace default
[2m2025-08-20T16:25:34-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T16:25:34-07:00[0m [93mWRN[0m Unable to validate namespace [2mns=[0mdefault
[2m2025-08-20T16:25:34-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T16:25:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:25:35-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T16:25:50-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:26:05-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:26:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:26:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:26:50-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:27:05-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:27:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:27:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:27:50-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:28:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:28:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:28:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:28:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:29:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:29:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:29:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:29:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:30:08-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-20T16:30:09-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-20T16:30:20-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T16:30:20-07:00[0m [93mWRN[0m Unable to validate namespace [2mns=[0mdefault
[2m2025-08-20T16:30:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T16:30:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:30:21-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T16:30:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:30:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:31:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:31:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:31:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:31:40-07:00[0m [91mERR[0m Flash error [2merror=[0m"[list] access denied on resource \"\":\"v1/namespaces\"" [2mmessage=[0m"Watcher failed for v1/namespaces -- [list] access denied on resource \"\":\"v1/namespaces\""
[2m2025-08-20T16:31:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:31:54-07:00[0m [91mERR[0m Flash error [2merror=[0m"[list] access denied on resource \"\":\"v1/namespaces\"" [2mmessage=[0m"Watcher failed for v1/namespaces -- [list] access denied on resource \"\":\"v1/namespaces\""
[2m2025-08-20T16:32:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:32:16-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-20T16:32:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:32:22-07:00[0m [93mWRN[0m No resources found for v1/secrets in namespace default
[2m2025-08-20T16:32:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:32:49-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-20T16:32:50-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-20T16:51:15-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-20T16:51:15-07:00[0m [93mWRN[0m Unable to validate namespace [2mns=[0mdefault
[2m2025-08-20T16:51:16-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T16:51:16-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:51:17-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T16:51:17-07:00[0m [93mWRN[0m No resources found for v1/secrets in namespace default
[2m2025-08-20T16:51:32-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:51:47-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
